campaign_id,phase,send_at_local,channel,audience,topic,headline,message,cta_text,cta_url,asset_path,priority,status
PASCUA2026,F1,2026-03-06 09:00,facebook_page,publico_general,convocatoria,"Semana Santa 2026 se acerca","Iniciamos camino de preparacion. Consulta horarios oficiales, misal para fieles y registro de voluntariado.","Abrir landing",https://88aj.github.io/pascua-2026/landing-publico-semana-santa-2026.html,assets/campana-2026/semanasantahorarios2026.jpeg,alta,PENDING
PASCUA2026,F1,2026-03-07 18:30,facebook_page,publico_general,voluntariado,"Convocatoria de voluntariado","Todavia puedes sumarte en MEC, monaguillos, lectores, coro, ujieres o sacristia.","Registrarme",https://88aj.github.io/pascua-2026/landing-publico-semana-santa-2026.html#voluntariado,voluntariado-publico-2026.jpeg,alta,PENDING
PASCUA2026,F1,2026-03-09 09:00,facebook_page,publico_general,horarios,"Horarios oficiales 2026","Ya estan disponibles los horarios de Semana Santa en parroquia y capillas.","Ver horarios",https://88aj.github.io/pascua-2026/landing-publico-semana-santa-2026.html#horarios,assets/campana-2026/semanasantahorarios2026.jpeg,alta,PENDING
PASCUA2026,F1,2026-03-11 12:00,facebook_page,voluntarios,practicas,"Practica de ministerios hoy","Recordatorio: hoy despues de la Santa Misa de 6:00 PM tendremos practica para quienes participaran en Semana Santa.","Confirmar asistencia",https://88aj.github.io/pascua-2026/landing-publico-semana-santa-2026.html#voluntariado,,media,PENDING
PASCUA2026,F1,2026-03-13 18:30,facebook_page,publico_general,misal,"Misal para fieles","Ya puedes preparar tu participacion liturgica con el Misal para fieles de Semana Santa.","Abrir misal",https://88aj.github.io/pascua-2026/landing-publico-semana-santa-2026.html#misal,,media,PENDING
PASCUA2026,F1,2026-03-15 20:00,facebook_page,publico_general,ejercicios,"Inician los Ejercicios Espirituales","Del 16 al 20 de marzo: preparacion intensa para Semana Santa, despues de misa de 6:00 PM.","Ver detalles",https://88aj.github.io/pascua-2026/landing-publico-semana-santa-2026.html#ejercicios,assets/campana-2026/ejercicioscuaresma2026.jpeg,alta,PENDING
PASCUA2026,F2,2026-03-16 09:00,facebook_page,publico_general,ejercicios,"Dia 1 - Ejercicios Espirituales","Hoy comenzamos. Te esperamos despues de misa de 6:00 PM en sede parroquial.","Ubicacion y recursos",https://88aj.github.io/pascua-2026/landing-publico-semana-santa-2026.html#ejercicios,assets/campana-2026/ejercicioscuaresma2026.jpeg,alta,PENDING
PASCUA2026,F2,2026-03-17 09:00,facebook_page,publico_general,ejercicios,"Dia 2 - Camino cuaresmal","Seguimos en comunidad el itinerario espiritual rumbo a la Pascua.","Ver recursos",https://88aj.github.io/pascua-2026/landing-publico-semana-santa-2026.html#ejercicios,,media,PENDING
PASCUA2026,F2,2026-03-18 12:00,facebook_page,voluntarios,practicas,"Practica ministerial hoy","Hoy hay practica despues de la Santa Misa de 6:00 PM para equipos liturgicos.","Ir a registro",https://88aj.github.io/pascua-2026/landing-publico-semana-santa-2026.html#voluntariado,,alta,PENDING
PASCUA2026,F2,2026-03-18 18:30,facebook_page,publico_general,ejercicios,"Dia 3 - Ejercicios Espirituales","Continua la preparacion de Cuaresma. Hoy despues de misa de 6:00 PM.","Ver introduccion",https://88aj.github.io/pascua-2026/landing-publico-semana-santa-2026.html#ejercicios,,media,PENDING
PASCUA2026,F2,2026-03-19 09:00,facebook_page,publico_general,ejercicios,"Dia 4 - Del Desierto al Hogar Pascual","Un camino para familias y comunidades. Sigue el material oficial en el landing.","Abrir material",https://88aj.github.io/pascua-2026/landing-publico-semana-santa-2026.html#ejercicios,,media,PENDING
PASCUA2026,F2,2026-03-20 09:00,facebook_page,publico_general,ejercicios,"Dia 5 - Cierre de Ejercicios","Ultimo dia de esta etapa cuaresmal. Te esperamos despues de misa de 6:00 PM.","Ver agenda",https://88aj.github.io/pascua-2026/landing-publico-semana-santa-2026.html#ejercicios,assets/campana-2026/ejercicioscuaresma2026.jpeg,alta,PENDING
PASCUA2026,F3,2026-03-21 09:00,facebook_page,publico_general,countdown,"Falta una semana","Comienza la cuenta regresiva. Revisa horarios oficiales y prepara a tu familia.","Ver horarios",https://88aj.github.io/pascua-2026/landing-publico-semana-santa-2026.html#horarios,assets/campana-2026/semanasantahorarios2026.jpeg,alta,PENDING
PASCUA2026,F3,2026-03-23 18:30,facebook_page,publico_general,voluntariado,"Ultimos lugares de voluntariado","Si deseas servir en Semana Santa, este es el momento para registrarte.","Registro",https://88aj.github.io/pascua-2026/landing-publico-semana-santa-2026.html#voluntariado,voluntariado-publico-2026.jpeg,alta,PENDING
PASCUA2026,F3,2026-03-25 12:00,facebook_page,voluntarios,practicas,"Practica final previa","Hoy despues de misa de 6:00 PM, practica final para quienes participaran en liturgia de Semana Santa.","Ver ministerios",https://88aj.github.io/pascua-2026/landing-publico-semana-santa-2026.html#voluntariado,,alta,PENDING
PASCUA2026,F3,2026-03-27 09:00,facebook_page,publico_general,ramos,"Domingo de Ramos","No olvides adquirir tu ramo. Habra bendicion de ramos en todas las misas.","Horarios de Ramos",https://88aj.github.io/pascua-2026/landing-publico-semana-santa-2026.html#horarios,assets/campana-2026/semanasantahorarios2026.jpeg,alta,PENDING
PASCUA2026,F3,2026-03-28 12:00,facebook_page,publico_general,ramos,"Hoy misa de vispera","Sabado 6:00 PM inicia Domingo de Ramos con misa de vispera.","Ver horarios",https://88aj.github.io/pascua-2026/landing-publico-semana-santa-2026.html#horarios,assets/campana-2026/semanasantahorarios2026.jpeg,alta,PENDING
PASCUA2026,F4,2026-03-29 06:30,facebook_page,publico_general,ramos,"Domingo de Ramos hoy","8:00 AM, 10:00 AM, 12:00 PM y 6:00 PM. Capilla San Judas 11:00 AM.","Detalle completo",https://88aj.github.io/pascua-2026/landing-publico-semana-santa-2026.html#horarios,assets/campana-2026/semanasantahorarios2026.jpeg,critica,PENDING
PASCUA2026,F4,2026-03-30 07:00,facebook_page,publico_general,lunes_santo,"Lunes Santo","Misas: 8:00 AM y 6:00 PM. Jornada de austeridad y oracion.","Ver agenda",https://88aj.github.io/pascua-2026/landing-publico-semana-santa-2026.html#horarios,,alta,PENDING
PASCUA2026,F4,2026-03-31 07:00,facebook_page,publico_general,martes_santo,"Martes Santo","Misas: 8:00 AM y 6:00 PM. Envio para la Misa Crismal en la vespertina.","Ver agenda",https://88aj.github.io/pascua-2026/landing-publico-semana-santa-2026.html#horarios,,alta,PENDING
PASCUA2026,F4,2026-04-01 07:00,facebook_page,publico_general,miercoles_santo,"Miercoles Santo","Unica misa 6:00 PM. Recepcion de oleos y uncion de enfermos.","Ver detalles",https://88aj.github.io/pascua-2026/landing-publico-semana-santa-2026.html#horarios,,critica,PENDING
PASCUA2026,F4,2026-04-02 07:00,facebook_page,publico_general,jueves_santo,"Jueves Santo","Misa de la Cena del Senor 6:00 PM y adoracion 7:00 PM a 10:00 PM. No hay misa en Ntra. Sra. de Fatima.","Ver horarios",https://88aj.github.io/pascua-2026/landing-publico-semana-santa-2026.html#horarios,assets/campana-2026/semanasantahorarios2026.jpeg,critica,PENDING
PASCUA2026,F4,2026-04-03 07:00,facebook_page,publico_general,viernes_santo,"Viernes Santo","10:00 AM Viacrucis, 5:00 PM Oficios, 6:00 PM Siete Palabras, 7:00 PM Procesion del Silencio.","Detalle completo",https://88aj.github.io/pascua-2026/landing-publico-semana-santa-2026.html#horarios,assets/campana-2026/semanasantahorarios2026.jpeg,critica,PENDING
PASCUA2026,F4,2026-04-04 09:00,facebook_page,publico_general,vigilia,"Vigilia Pascual hoy","7:00 PM en parroquia y 7:00 PM en capilla San Judas. No hay misa en capilla del Senor de la Misericordia.","Ver horarios",https://88aj.github.io/pascua-2026/landing-publico-semana-santa-2026.html#horarios,assets/campana-2026/semanasantahorarios2026.jpeg,critica,PENDING
PASCUA2026,F4,2026-04-05 07:00,facebook_page,publico_general,pascua,"Domingo de Pascua","Parroquia: 10:00 AM, 12:00 PM, 7:00 PM. Capillas: 9:00 AM, 11:00 AM, 1:00 PM.","Ver horarios",https://88aj.github.io/pascua-2026/landing-publico-semana-santa-2026.html#horarios,assets/campana-2026/semanasantahorarios2026.jpeg,critica,PENDING
PASCUA2026,F4,2026-04-05 20:30,facebook_page,publico_general,cambio_horario,"Nuevo horario vespertino activo","A partir de hoy, las misas vespertinas en parroquia son a las 7:00 PM.","Ver aviso oficial",https://88aj.github.io/pascua-2026/landing-publico-semana-santa-2026.html#horarios,assets/campana-2026/cambiodehorario2026.jpeg,alta,PENDING
PASCUA2026,F5,2026-04-06 09:00,facebook_page,publico_general,agradecimiento,"Gracias por vivir Semana Santa","Agradecemos a toda la comunidad y voluntarios por su entrega y servicio.","Seguir en Facebook",https://www.facebook.com/profile.php?id=100080397279166,,media,PENDING
PASCUA2026,F5,2026-04-07 18:30,facebook_page,voluntarios,seguimiento,"Seguimiento de voluntariado","Si serviste en Semana Santa, permanece en tu grupo para evaluacion y siguientes actividades.","Abrir grupos",https://88aj.github.io/pascua-2026/landing-publico-semana-santa-2026.html#voluntariado,,media,PENDING
PASCUA2026,F5,2026-04-12 09:00,facebook_page,publico_general,pospascua,"Continuamos en tiempo pascual","Te esperamos en celebraciones parroquiales y vida comunitaria.","Horarios parroquiales",https://88aj.github.io/pascua-2026/landing-publico-semana-santa-2026.html#horarios,assets/campana-2026/cambiodehorario2026.jpeg,media,PENDING
